url,name,cardType,cardType2,arts,product,number
https://hololive-official-cardgame.com/cardlist/?id=1894&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Zecretary,サポート,ファン,"■このファンが付いているホロメンがアーツを使う時、自分の推しホロメンが〈ベスティア・ゼータ〉なら、このファンを白エールとしても扱う。
■相手のターンで、このファンが付いているホロメンがダメージを受けた時、このファンをアーカイブする。

このファンは、自分の〈ベスティア・ゼータ〉だけに付けられ、1人につき何枚でも付けられる。",ディーヴァフィーバー,hBP07-108
https://hololive-official-cardgame.com/cardlist/?id=1895&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Kronies,サポート,ファン,"このファンが付いているホロメンのアーツ+10。

このファンは、自分の〈オーロ・クロニー〉だけに付けられ、1人につき何枚でも付けられる。",ディーヴァフィーバー,hBP07-109
https://hololive-official-cardgame.com/cardlist/?id=1896&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ねっ子,サポート,ファン,"[ターンに1回]このファンが付いているホロメンのBloomレベルが上がった時、自分のデッキを1枚引く。

このファンは、自分の〈桃鈴ねね〉だけに付けられ、1人につき何枚でも付けられる。",ディーヴァフィーバー,hBP07-110
https://hololive-official-cardgame.com/cardlist/?id=1784&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Justice,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。

自分のデッキの上から4枚を見る。その中から、#Justiceを持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに1枚しか使えない。",スタートデッキ 推し Justice,hSD13-016
https://hololive-official-cardgame.com/cardlist/?id=1785&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,"JUSTICE, JUST LIKE THAT!!!!",サポート,"イベント
LIMITED","このカードは、自分のステージのホロメン全員が#Justiceを持つホロメンでなければ使えない。

自分のステージのホロメン1人を選ぶ。選んだホロメンに重なっているホロメン1～2枚を手札に戻す。このターンの間、この能力で戻したホロメン1枚につき、選んだホロメンのアーツ+20。

LIMITED：ターンに1枚しか使えない。",スタートデッキ 推し Justice,hSD13-017
https://hololive-official-cardgame.com/cardlist/?id=1786&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Popo,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈ジジ・ムリン〉に付いていたら能力追加
このホロメンに重なっているホロメンが0枚なら、このホロメンのアーツ+20。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 推し Justice,hSD13-018
https://hololive-official-cardgame.com/cardlist/?id=1764&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,脱獄を果たした共犯者たち,サポート,イベント,"このカードは、自分のステージのホロメン全員が#Adventを持つホロメンでなければ使えない。

相手のセンターホロメンに特殊ダメージ20を与える。その後、自分のアーカイブのエール1枚を自分のホロメンに送る。
自分の〈脱獄を果たした共犯者たち〉はターンに1回しか使えない。",スタートデッキ 推し Advent,hSD12-015
https://hololive-official-cardgame.com/cardlist/?id=1765&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,GEOW,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

このマスコットを手札から1st以上の〈古石ビジュー〉に付けた時、自分のステージのエール1枚をアーカイブできる：自分のエールデッキから、エール1枚を公開し、自分のホロメンに送る。そしてエールデッキをシャッフルする。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",スタートデッキ 推し Advent,hSD12-016
https://hololive-official-cardgame.com/cardlist/?id=1562&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,フェイバリットパソコン,サポート,"アイテム
LIMITED","自分のデッキから、同じカード名の[DebutホロメンとBuzzホロメン]1枚ずつと#Buzzグッズを持つサポートカード1枚を公開し、公開したカードを手札に加える。そしてデッキをシャッフルする。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-085
https://hololive-official-cardgame.com/cardlist/?id=1563&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,愛情いっぱい召し上がれ♪,サポート,"イベント
LIMITED","自分のデッキを1枚引く。その後、自分のホロメン1人のHP100回復。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-086
https://hololive-official-cardgame.com/cardlist/?id=1564&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,しめじダンス,サポート,イベント,ブースターパック「アヤカシヴァーミリオン」,アヤカシヴァーミリオン,hBP06-087
https://hololive-official-cardgame.com/cardlist/?id=1565&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ドッキリうさぎ,サポート,"イベント
LIMITED","このカードは、直前の相手のターンに自分のホロメンがダウンしていて、自分のライフが相手より少ない時にしか使えない。
 
相手のセンターホロメンかコラボホロメンを選ぶ。選んだホロメンをお休みさせてバックポジションに移動させる。選んだホロメンは、次の相手のリセットステップでアクティブにならない。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-088
https://hololive-official-cardgame.com/cardlist/?id=1566&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ドローイングストリーム,サポート,"イベント
LIMITED","自分のエールデッキから、エール1枚を公開し、自分の#絵を持つホロメンに送る。そしてエールデッキをシャッフルする。その後、自分のアーカイブの#絵を持つホロメン1枚を手札に戻す。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-089
https://hololive-official-cardgame.com/cardlist/?id=1567&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ブルームステージ,サポート,"イベント
LIMITED","自分のデッキを2枚引く。その後、自分のライフが4以下なら、自分のこのターンにDebutホロメンからBloomした1stホロメン1人を、自分の手札のホロメンを使ってもう1回Bloomできる。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-090
https://hololive-official-cardgame.com/cardlist/?id=1568&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ホロライブ1期生,サポート,"イベント
LIMITED","このカードは、自分の手札がこのカードを含まずに6枚以下でなければ使えない。
 
自分のデッキの上から4枚を見る。その中から、#1期生を持つホロメンを好きな枚数公開し、公開したホロメンを手札に加える。そして残ったカードを好きな順でデッキの下に戻す。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-091
https://hololive-official-cardgame.com/cardlist/?id=1569&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,マヨネーズちゅっちゅっ,サポート,イベント,このターンの間、自分のステージの〈博衣こより〉1人のアーツ+30。,アヤカシヴァーミリオン,hBP06-092
https://hololive-official-cardgame.com/cardlist/?id=1570&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,山田ルイ54世,サポート,"イベント
LIMITED","このカードは、自分のステージのホロメン全員が#秘密結社holoXを持つホロメンでなければ使えない。
 
自分のデッキから、#秘密結社holoXを持つホロメン2枚を公開し、手札に加える。そしてデッキをシャッフルする。その後、自分のステージのエールの枚数が相手より少ないなら、自分のエールデッキの上から1枚を自分のホロメンに送れる。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-093
https://hololive-official-cardgame.com/cardlist/?id=1571&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ワークアウト,サポート,"イベント
LIMITED","このカードは、自分のコラボホロメンがいるか、相手のコラボホロメンがいない時にしか使えない。
 
このターンの間、自分のステージのホロメン1人のアーツ+20。そのホロメンがBuzzホロメンか2ndホロメンなら、かわりに、そのホロメンのアーツ+50。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-094
https://hololive-official-cardgame.com/cardlist/?id=1572&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,IDENTIFY -AREA 15-,サポート,"イベント
LIMITED","このカードは、自分のステージのホロメン全員が#ID1期生を持つホロメンでなければ使えない。
 
自分のデッキから、#ID1期生を持つホロメン2枚を公開し、手札に加える。そしてデッキをシャッフルする。その後、自分のエールデッキの枚数が0枚なら、このターンの間、自分の#ID1期生を持つホロメンが相手のセンターホロメンをダウンさせた時、相手のライフ-1。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-095
https://hololive-official-cardgame.com/cardlist/?id=1573&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,2人あわせてラムダック！,サポート,"イベント
LIMITED","自分の[〈角巻わため〉と〈大空スバル〉]1人ずつを選ぶ。自分のアーカイブのエールを選んだホロメンに1枚ずつ送る。その後、このターンの間、選んだホロメンのアーツ+20。

LIMITED：ターンに1枚しか使えない。",アヤカシヴァーミリオン,hBP06-096
https://hololive-official-cardgame.com/cardlist/?id=1574&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,カワイイスタジャン,サポート,ツール,ブースターパック「アヤカシヴァーミリオン」,アヤカシヴァーミリオン,hBP06-097
https://hololive-official-cardgame.com/cardlist/?id=1575&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,鬼神刀「阿修羅」,サポート,ツール,"このツールが付いているホロメンのアーツ+10。
 
◆〈百鬼あやめ〉に付いていたら能力追加
このツールが付いているホロメンがコラボした時、自分のライフが1で、相手のコラボホロメンがいないなら、相手は、自身のバックホロメン1人をコラボポジションに移動させる（移動はコラボとしては扱わない）。
 
ツールは、自分のホロメン1人につき1枚だけ付けられる。",アヤカシヴァーミリオン,hBP06-098
https://hololive-official-cardgame.com/cardlist/?id=1576&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ゆび,サポート,ツール,"このツールが付いているホロメンのアーツ+10。
 
このツールを手札から〈戌神ころね〉に付けた時、自分のアーカイブの〈戌神ころね〉1枚を手札に戻せる。
 
ツールは、自分のホロメン1人につき1枚だけ付けられる。",アヤカシヴァーミリオン,hBP06-099
https://hololive-official-cardgame.com/cardlist/?id=1577&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Chattino,サポート,マスコット,"このマスコットが付いているホロメンのHP+10。
 
◆1st以上の〈ラオーラ・パンテーラ〉に付いていたら能力追加
自分の推しホロメンが〈ラオーラ・パンテーラ〉なら、このマスコットが付いているホロメンのHP+20。
 
マスコットは、自分のホロメン1人につき1枚だけ付けられる。",アヤカシヴァーミリオン,hBP06-100
https://hololive-official-cardgame.com/cardlist/?id=1578&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ムーナびと,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。
 
◆〈ムーナ・ホシノヴァ〉に付いていたら能力追加
[ターンに1回]このマスコットが付いているホロメンが相手のホロメンに特殊ダメージを与えた時、自分のアーカイブの青エール1枚を自分のバックホロメンに送れる。
 
マスコットは、自分のホロメン1人につき1枚だけ付けられる。",アヤカシヴァーミリオン,hBP06-101
https://hololive-official-cardgame.com/cardlist/?id=1579&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,えびふらいおん,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。
 
◆〈夏色まつり〉に付いていたら能力追加
相手のターンで、このマスコットが付いているホロメンがダウンした時、このホロメンの黄エール1枚を自分の他の〈夏色まつり〉に付け替えられる。
 
マスコットは、自分のホロメン1人につき1枚だけ付けられる。",アヤカシヴァーミリオン,hBP06-102
https://hololive-official-cardgame.com/cardlist/?id=1580&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,まつりす,サポート,ファン,"自分の[推しホロメンか#1期生を持つホロメン]の能力でサイコロを振った時、このファンをアーカイブできる：そのサイコロの目の数1つを4として扱う。
 
このファンは、自分の〈夏色まつり〉だけに付けられ、1人につき何枚でも付けられる。",アヤカシヴァーミリオン,hBP06-103
